"","OTC","Branded","RX"
"1",0.114296811949427,0.0854811274087278,0.800222060641845
"2",0.140285802066282,0.0876885380238939,0.772025659909824
"3",0.151279985521834,0.0735540783303994,0.775165936147766
"4",0.132121006023485,0.124823162968095,0.74305583100842
"5",0.245980153179471,0.282007471451747,0.472012375368783
"6",0.237592207727703,0.227373356452694,0.535034435819603
"7",0.123098936266846,0.0846069867116176,0.792294077021536
"8",0.132654033970224,0.169034404852841,0.698311561176935
"9",0.119887342098334,0.0789898435079077,0.801122814393759
"10",0.120272310989187,0.125241521258042,0.75448616775277
"11",0.0837279779450349,0.0567724620177899,0.859499560037175
"12",0.116724395791489,0.0877652831566901,0.795510321051821
"13",0.151500923895224,0.149497989872296,0.69900108623248
"14",0.139916306029764,0.126645987366258,0.733437706603978
"15",0.1505222852696,0.132791495933384,0.716686218797016
"16",0.15454325017043,0.18353492391706,0.66192182591251
"17",0.14162859467097,0.163535071061937,0.694836334267093
"18",0.127109123021626,0.110234459314619,0.762656417663755
"19",0.0862432474492726,0.0907502673723463,0.823006485178381
"20",0.165024424549874,0.16058766577059,0.674387909679536
"21",0.11980190546067,0.122293459066311,0.757904635473019
"22",0.120901874008759,0.0842418907414634,0.794856235249778
"23",0.118264374507614,0.132788166927089,0.748947458565297
"24",0.123776010389572,0.152573496543458,0.72365049306697
"25",0.27762606664741,0.395705053686505,0.326668879666085
"26",0.143376616719359,0.111444180519762,0.745179202760878
"27",0.117552652282233,0.0827905310751541,0.799656816642613
"28",0.123052514091984,0.110812443348422,0.766135042559594
"29",0.132739115847541,0.126199770589367,0.741061113563091
"30",0.0820252998326112,0.0705217049619602,0.847452995205429
"31",0.122330336576892,0.120809651040588,0.75686001238252
"32",0.119815014116069,0.0766901965893519,0.803494789294579
"33",0.124338065860184,0.0722700664723819,0.803391867667434
"34",0.158720372676594,0.0852153178738113,0.756064309449595
"35",0.113572079403198,0.0885898782818143,0.797838042314988
"36",0.120530285037736,0.10294769123586,0.776522023726404
"37",0.0991046955738186,0.060658910275961,0.84023639415022
"38",0.103674474356284,0.0693390703518152,0.826986455291901
"39",0.112774791214669,0.0516410283283489,0.835584180456982
"40",0.160801175256081,0.086344474679975,0.752854350063944
"41",0.113116586900392,0.113179455399411,0.773703957700198
"42",0.110891217218411,0.102448585644677,0.786660197136912
"43",0.11046324802063,0.0865509698713101,0.80298578210806
"44",0.127714213902711,0.0908079880229088,0.78147779807438
"45",0.10445331697206,0.0777693342755695,0.81777734875237
"46",0.117725458219495,0.110413907622089,0.771860634158416
"47",0.125935061479163,0.11181476999899,0.762250168521847
"48",0.115162460398321,0.139364077932074,0.745473461669606
"49",0.12441995677929,0.130581943892378,0.744998099328332
"50",0.134499865904337,0.153644338858461,0.711855795237202
"51",0.128954243293509,0.110631442918884,0.760414313787607
"52",0.124246657460058,0.0913369900966473,0.784416352443294
"53",0.127583119534908,0.109103232274181,0.763313648190911
"54",0.109713031256166,0.084776188687103,0.805510780056731
"55",0.135744559273586,0.111619810518128,0.752635630208287
"56",0.114636196881232,0.106089019296407,0.77927478382236
"57",0.111429463802466,0.102301306192363,0.786269230005171
"58",0.0719497691535943,0.0841290576835246,0.843921173162881
"59",0.174926464524303,0.169280052804473,0.655793482671223
"60",0.0959712935166223,0.085206158059126,0.818822548424252
"61",0.124428542487786,0.0876476684403741,0.78792378907184
"62",0.112692900889467,0.0898974181964448,0.797409680914088
"63",0.122347246849025,0.0873131435323968,0.790339609618578
"64",0.116018404368509,0.0890615105043278,0.794920085127164
"65",0.136569698076447,0.0938501221328711,0.769580179790682
"66",0.125892766520072,0.082900550659115,0.791206682820813
"67",0.114421631751556,0.0793111618209449,0.806267206427499
"68",0.122156185445257,0.0850372066294834,0.79280660792526
"69",0.106094151896565,0.101699451833991,0.792206396269444
"70",0.110747637742408,0.0755414876116274,0.813710874645965
"71",0.161700285831476,0.121495806086181,0.716803908082343
"72",0.153642803066583,0.112217361907861,0.734139835025556
"73",0.356166648558616,0.295076078733141,0.348757272708243
"74",0.115316605083432,0.0851955541245409,0.799487840792027
"75",0.152575697460831,0.142471378993092,0.704952923546077
"76",0.115553997318275,0.07343828339516,0.811007719286565
"77",0.141227612386747,0.073530863693276,0.785241523919977
"78",0.109329213407215,0.0717017619541007,0.818969024638684
"79",0.110246191405374,0.0817492084778878,0.808004600116738
"80",0.113876140662648,0.0989568049750041,0.787167054362348
"81",0.115805588559037,0.067681871790793,0.81651253965017
"82",0.104911895711116,0.0609339512376085,0.834154153051275
"83",0.1130694701973,0.0476749895817552,0.839255540220945
"84",0.118967000317237,0.0634971839123936,0.81753581577037
"85",0.119240044860625,0.0722700693727526,0.808489885766623
"86",0.0986262061144412,0.0897670381337531,0.811606755751806
"87",0.0851657213773812,0.0791968237141217,0.835637454908497
"88",0.108645882071156,0.0936949472411889,0.797659170687656
"89",0.118846472919321,0.0912459544236828,0.789907572656996
"90",0.104966121478833,0.0727725963063321,0.822261282214835
"91",0.10543461145367,0.080945841550567,0.813619546995763
"92",0.0785188850322101,0.0432646601249995,0.87821645484279
"93",0.188539247585106,0.156678398703891,0.654782353711003
"94",0.11513206268955,0.0794064818455129,0.805461455464937
"95",0.111432888023696,0.0724324648468691,0.816134647129435
"96",0.117399515150874,0.214792151926869,0.667808332922257
"97",0.197636408825506,0.166991626029175,0.63537196514532
"98",0.110077860249218,0.0567285651779911,0.833193574572791
"99",0.1246764790442,0.0687128936012184,0.806610627354582
"100",0.110446522815689,0.0780357150714921,0.811517762112819
"101",0.121912532942264,0.0849461799115474,0.793141287146188
"102",0.114849410670347,0.0716373742571139,0.813513215072539
"103",0.10446384994863,0.0573994997832076,0.838136650268162
"104",0.124879782309037,0.0766185724220457,0.798501645268917
"105",0.133718445177445,0.0851421916651805,0.781139363157374
"106",0.10918602720406,0.102849889636735,0.787964083159205
"107",0.131367519859314,0.141401173820973,0.727231306319713
"108",0.108956951778413,0.088006319329057,0.80303672889253
"109",0.272966840913188,0.309202924845441,0.417830234241371
"110",0.123027104037781,0.106636788123446,0.770336107838773
"111",0.144208321401626,0.0904958161563011,0.765295862442073
"112",0.155071844932425,0.0238698208468002,0.821058334220774
"113",0.121343425809126,0.0729532284126837,0.80570334577819
"114",0.12649172600655,0.10921168733171,0.76429658666174
"115",0.131566878001139,0.0904194901593651,0.778013631839496
"116",0.186521359008393,0.193736338057728,0.619742302933879
"117",0.174930574348704,0.313143299631189,0.511926126020107
"118",0.120386786781494,0.071983140799126,0.80763007241938
"119",0.105768209708361,0.0731231536887276,0.821108636602911
"120",0.106750418753618,0.069404301797437,0.823845279448945
"121",0.122071756217163,0.0734086328411735,0.804519610941664
"122",0.102436191372214,0.0646169686073861,0.8329468400204
"123",0.0970049038333117,0.0726794947376399,0.830315601429048
"124",0.116177746617709,0.062254643772462,0.821567609609829
"125",0.128483176053191,0.060772050911981,0.810744773034828
"126",0.11568517272659,0.0641961910900395,0.82011863618337
"127",0.110371811781629,0.0667085750120504,0.82291961320632
"128",0.107922306836443,0.079870840227473,0.812206852936084
"129",0.117627019709557,0.0723362917028047,0.810036688587638
"130",0.121729373212055,0.083643290957219,0.794627335830726
"131",0.10957960068776,0.0822473704623026,0.808173028849938
"132",0.123580076909677,0.0563403322478964,0.820079590842427
"133",0.111058214375575,0.0824396641573234,0.806502121467101
"134",0.104013278928559,0.0751991611033148,0.820787559968126
"135",0.160390960204171,0.189707878262486,0.649901161533343
"136",0.129089195221192,0.101672101882156,0.769238702896652
"137",0.118028980973195,0.059275498018463,0.822695521008343
"138",0.213835718649228,0.190090536959391,0.596073744391381
"139",0.108651176928727,0.0532376312020147,0.838111191869258
"140",0.113905010672161,0.061181104057338,0.824913885270501
"141",0.104964523484423,0.0631805973489301,0.831854879166647
"142",0.128051728176244,0.083416300494386,0.78853197132937
"143",0.12683799860123,0.080256964197585,0.792905037201186
"144",0.123683659528234,0.0584976694516172,0.817818671020149
"145",0.129779606812292,0.0734552564986018,0.796765136689106
"146",0.115977423148079,0.209154942918733,0.674867633933188
"147",0.108685800416745,0.0619176701227163,0.829396529460538
"148",0.110628249486225,0.0524474524193424,0.836924298094433
"149",0.146856474952972,0.117962012976778,0.73518151207025
"150",0.124981088468829,0.0730791828490051,0.801939728682166
"151",0.129742572403096,0.0849646358133282,0.785292791783575
"152",0.208314337880752,0.102226504623343,0.689459157495906
"153",0.117055153616824,0.0708787838645093,0.812066062518667
"154",0.11905401380688,0.0720649227496666,0.808881063443454
"155",0.136399446565505,0.0642613505443906,0.799339202890104
"156",0.132142185907287,0.0618117315938179,0.806046082498896
"157",0.120598624162509,0.0516669066521578,0.827734469185333
"158",0.127330872701456,0.0634438298639537,0.809225297434591
"159",0.130539989351199,0.0659957558616777,0.803464254787123
"160",0.0260273811760462,0.206947040063526,0.767025578760428
"161",0.106462890220473,0.0658565575265217,0.827680552253006
"162",0.115423872591807,0.0885791227791971,0.795997004628996
"163",0.14426916849665,0.0703971418642025,0.785333689639148
"164",0.114282909925582,0.0807033250253144,0.805013765049103
"165",0.132231242508513,0.0830177596893824,0.784750997802104
"166",0.117898817629207,0.091669343621002,0.790431838749791
"167",0.110012017862545,0.0776656555645102,0.812322326572944
"168",0.132046957342256,0.0702318324685038,0.79772121018924
"169",0.115671663190567,0.0743719221022463,0.809956414707187
"170",0.125451804981332,0.0758502298809617,0.798697965137707
"171",0.120256634907534,0.0512531541320032,0.828490210960462
"172",0.127010551033198,0.0758166021346712,0.797172846832131
"173",0.122234481117411,0.0947363431253124,0.783029175757276
"174",0.117614509242659,0.0868579949028011,0.79552749585454
"175",0.101699150429911,0.0754306818446543,0.822870167725435
"176",0.112214813047172,0.0467394810567606,0.841045705896067
"177",0.125648281959014,0.0620555585972008,0.812296159443785
"178",0.167671093833755,0.0965136288576303,0.735815277308615
"179",0.140152331387881,0.114770832750848,0.745076835861271
"180",0.117728300287819,0.0903699289614061,0.791901770750775
"181",0.10702055510739,0.0676152924357493,0.82536415245686
"182",0.118078737885276,0.0821733757958738,0.79974788631885
"183",0.127431077211448,0.0711558852530192,0.801413037535533
"184",0.145388460292709,0.0968325837231129,0.757778955984178
"185",0.132428605666133,0.0876735750940848,0.779897819239782
"186",0.115735558703028,0.0664894653605011,0.817774975936471
"187",0.114859276140068,0.0978475897076815,0.787293134152251
"188",0.115502705228007,0.0692394024569213,0.815257892315072
"189",0.128117502487594,0.0720581776791109,0.799824319833295
"190",0.123634577482846,0.0715126454905765,0.804852777026577
"191",0.130460781248327,0.0847494303901991,0.784789788361474
"192",0.106500653332026,0.0937111978998563,0.799788148768117
"193",0.0734912132544636,0.0719369454830422,0.854571841262494
"194",0.100981010839429,0.0804797291163638,0.818539260044207
"195",0.107236273063363,0.0729317172514144,0.819832009685222
"196",0.106247508683931,0.0588358536244213,0.834916637691648
"197",0.0809272951716298,0.0146144695210937,0.904458235307277
"198",0.113470625322793,0.0578226490894872,0.82870672558772
"199",0.0998818418268426,0.0570492786218309,0.843068879551326
"200",0.10870436060729,0.0895022608093327,0.801793378583377
"201",0.121761436672367,0.0731927978269828,0.80504576550065
"202",0.113213959466128,0.071279079043314,0.815506961490558
"203",0.12500801938819,0.0793646573980898,0.79562732321372
"204",0.118254817588002,0.0651443509616837,0.816600831450315
"205",0.142856670167248,0.0909121733211755,0.766231156511576
"206",0.122416442341067,0.068581967028688,0.809001590630245
"207",0.102984677570953,0.0907665337639997,0.806248788665047
"208",0.100122643631289,0.0752848320089706,0.824592524359741
"209",0.0931672012536644,0.0662180366045658,0.84061476214177
"210",0.118840531397393,0.0838102170402423,0.797349251562364
"211",0.11593554965724,0.0624459884001761,0.821618461942584
"212",0.136899319924514,0.10599865449386,0.757102025581626
"213",0.10235073407478,0.0619678072426203,0.835681458682599
"214",0.110057501025348,0.0851620127791064,0.804780486195546
"215",0.111307628543344,0.0823906791994355,0.806301692257221
"216",0.121695907745938,0.0815824364222067,0.796721655831856
"217",0.12469623535446,0.0838421217156627,0.791461642929877
"218",0.119745233783117,0.0721221248380219,0.808132641378861
"219",0.119892108761026,0.083979395805665,0.796128495433309
"220",0.100774897793724,0.070001965795058,0.829223136411218
"221",0.118873886234021,0.0888879037865841,0.792238209979394
"222",0.129436824379166,0.102979810272114,0.76758336534872
"223",0.0782451746944699,0.0876087271387555,0.834146098166775
"224",0.119396758393383,0.0576337543065694,0.822969487300048
"225",0.0948960711511886,0.0567713041525204,0.848332624696291
"226",0.12025825248869,0.0964842683193766,0.783257479191933
"227",0.171411259266006,0.161806265678811,0.666782475055183
"228",0.10607263747003,0.0761170025520528,0.817810359977917
"229",0.149642241157863,0.122045406947791,0.728312351894346
"230",0.10423771537899,0.0748885318419927,0.820873752779017
"231",0.117769432411678,0.116509575952652,0.76572099163567
"232",0.118289406399991,0.0690513392910814,0.812659254308927
"233",0.154109453543626,0.0883391766012048,0.75755136985517
"234",0.115637825017318,0.0678621167014416,0.816500058281241
"235",0.122284366435093,0.113788087759216,0.763927545805691
"236",0.123766290802999,0.0714085510506588,0.804825158146342
"237",0.1098681304163,0.0674234417952386,0.822708427788462
"238",0.109146451886786,0.0735446027488592,0.817308945364355
"239",0.109741073737554,0.0961235696224734,0.794135356639972
"240",0.125600134659988,0.0911622186298881,0.783237646710124
"241",0.12099625155998,0.0937133683750869,0.785290380064933
"242",0.13855456508296,0.0939035501306311,0.767541884786409
"243",0.113631345985413,0.0683100143631208,0.818058639651466
"244",0.134252751669021,0.111696953263167,0.754050295067812
"245",0.123322300001676,0.0696168801468534,0.80706081985147
"246",0.133246093666807,0.095062956795944,0.771690949537249
"247",0.121657743036465,0.0738228529204514,0.804519404043083
"248",0.129468293123867,0.0789335987984967,0.791598108077637
"249",0.112199302197524,0.0431056319972935,0.844695065805183
"250",0.12239679740729,0.0807176635136358,0.796885539079074
"251",0.112096756015778,0.0657330013797213,0.822170242604501
"252",0.128555619450888,0.100813570300572,0.77063081024854
"253",0.135763116989047,0.111226192676179,0.753010690334774
"254",0.136014517700758,0.134485854391688,0.729499627907553
"255",0.0926771943220012,0.0665260630342569,0.840796742643742
"256",0.166135077556494,0.11005306758176,0.723811854861746
"257",0.115291023990994,0.124508436321209,0.760200539687797
"258",0.121743816295334,0.101433884847332,0.776822298857334
"259",0.107772967392224,0.0866446699394058,0.80558236266837
"260",0.125976729450864,0.0979970692596119,0.776026201289524
"261",0.116400182457573,0.0860240555599104,0.797575761982516
"262",0.112565872757665,0.0829775117229156,0.804456615519419
"263",0.111604900882893,0.0820017722165351,0.806393326900572
"264",0.126413200361533,0.114417368296287,0.75916943134218
"265",0.138298908886619,0.151678541561806,0.710022549551575
"266",0.140052015988419,0.174376412844013,0.685571571167569
"267",0.114477759621597,0.0670055595638147,0.818516680814588
"268",0.121843146306313,0.0985720932096147,0.779584760484072
"269",0.130034463729909,0.0901295024351386,0.779836033834952
"270",0.161398948391687,0.149293429442374,0.689307622165939
"271",0.111719615673637,0.0827864011344759,0.805493983191887
"272",0.125067437341099,0.0745470210440198,0.800385541614882
"273",0.136992503641443,0.0981333337221788,0.764874162636378
"274",0.137387614795646,0.117248344582306,0.745364040622048
"275",0.105576896108061,0.0679874476328067,0.826435656259132
"276",0.129653994178423,0.10666759766945,0.763678408152127
"277",0.09147148059165,0.0749989184473051,0.833529600961045
"278",0.121166773745671,0.0474753536232295,0.8313578726311
"279",0.0690661557792358,0.0687039418691412,0.862229902351623
"280",0.0973907311401676,0.140616695537905,0.761992573321927
"281",0.0724422661600976,0.0777331703133041,0.849824563526598
"282",0.112592381065674,0.0910366544915101,0.796370964442816
"283",0.118547979107507,0.0881238230468485,0.793328197845644
"284",0.116722800482416,0.0671865687841695,0.816090630733415
"285",0.134487117192173,0.0768018176240881,0.788711065183739
"286",0.162331296680109,0.160317591945534,0.677351111374357
"287",0.104969484857273,0.0723445753563323,0.822685939786394
"288",0.117450731742017,0.0934515010120683,0.789097767245915
"289",0.215480874284142,0.272881302871597,0.511637822844261
"290",0.175163132499927,0.0996252776230769,0.725211589876996
"291",0.124869189883296,0.0673242949130012,0.807806515203703
"292",0.120327324730792,0.0815143593278016,0.798158315941407
"293",0.120650892168838,0.0781345087052109,0.801214599125951
"294",0.134260621959267,0.0971655781632512,0.768573799877482
"295",0.133865091091503,0.0856880288837942,0.780446880024703
"296",0.219783487480319,0.19250605355028,0.587710458969402
"297",0.131233639428602,0.0826777112618183,0.78608864930958
"298",0.139136494724289,0.073216952189237,0.787646553086474
"299",0.124917004105242,0.0564646630357285,0.818618332859029
"300",0.117163814266462,0.0615715165897751,0.821264669143763
"301",0.12206811698896,0.0936744843546925,0.784257398656348
"302",0.0905270644206918,0.0790424806691368,0.830430454910171
"303",0.207349271694718,0.0801724925576903,0.712478235747592
"304",0.0906403589022139,0.046843454972088,0.862516186125698
"305",0.119938849324234,0.072225160028262,0.807835990647504
"306",0.141581575103147,0.0860601245969532,0.7723583002999
"307",0.108760203884941,0.0553832255594634,0.835856570555596
"308",0.0952031588960441,0.0806573276456948,0.824139513458261
"309",0.119283232951156,0.0858963928325198,0.794820374216324
"310",0.138248714780194,0.0538742582134627,0.807877027006344
"311",0.111110613562667,0.0601441933485456,0.828745193088787
"312",0.164532769435285,0.0741049187633455,0.761362311801369
"313",0.155795316802594,0.113174020827998,0.731030662369408
"314",0.125436710833595,0.0736470323679994,0.800916256798406
"315",0.108715848152486,0.100665444549787,0.790618707297726
"316",0.107904053020051,0.0656862011131724,0.826409745866776
"317",0.129323449358881,0.0735918845926469,0.797084666048472
"318",0.210758082014367,0.259975545553088,0.529266372432545
"319",0.113716238927832,0.0958655293249447,0.790418231747223
"320",0.11978711635952,0.0687962583937546,0.811416625246725
"321",0.146852136931665,0.113966410208926,0.739181452859409
"322",0.137955954269659,0.0690474525508494,0.792996593179492
"323",0.108560547863693,0.0622830768862582,0.829156375250048
"324",0.120897107399964,0.0653699524878606,0.813732940112176
"325",0.139650103632833,0.11624670183323,0.744103194533937
"326",0.136050254430364,0.122194697302813,0.741755048266823
"327",0.109206888838266,0.0536627310329395,0.837130380128794
"328",0.136961301473435,0.107323190276693,0.755715508249872
"329",0.113028242056664,0.0683095937877583,0.818662164155578
"330",0.13491368081598,0.0734201661334301,0.79166615305059
"331",0.241188135698126,0.218447990229468,0.540363874072406
"332",0.12248128305606,0.0699168090344275,0.807601907909512
"333",0.124724743952808,0.0797333217910368,0.795541934256156
"334",0.133830533508102,0.0890384237364857,0.777131042755412
"335",0.140327408596564,0.124686304875939,0.734986286527497
"336",0.105278523375518,0.070409879590493,0.824311597033989
"337",0.138401687151047,0.100537345500412,0.761060967348541
"338",0.109978562372389,0.0748496145803626,0.815171823047248
"339",0.13676325295605,0.101036146256881,0.762200600787069
"340",0.111472946936306,0.0648449159918056,0.823682137071889
"341",0.130966643756534,0.0593388167189015,0.809694539524564
"342",0.111518263433452,0.0794517080747957,0.809030028491752
"343",0.114109737317699,0.0491297018175157,0.836760560864786
"344",0.106601666753633,0.0419182516973947,0.851480081548972
"345",0.112731077907668,0.0744121151188408,0.812856806973491
"346",0.127285374842528,0.0905844794495606,0.782130145707911
"347",0.148762752052138,0.0662808637563608,0.784956384191501
"348",0.144007819720191,0.103433796683572,0.752558383596237
"349",0.122867604355806,0.0909041988993866,0.786228196744807
"350",0.124078081185242,0.0646278233350664,0.811294095479692
"351",0.107179883989954,0.0749764800556761,0.81784363595437
"352",0.10793847059419,0.0754654536969716,0.816596075708838
"353",0.105995543161441,0.0303506626804265,0.863653794158133
"354",0.131761925010351,0.132004591328069,0.73623348366158
"355",0.103867505577016,0.0738222119198522,0.822310282503131
"356",0.115226201011003,0.0651746291248286,0.819599169864169
"357",0.106705010018477,0.0467465613616276,0.846548428619895
"358",0.144538205967528,0.0984584260740586,0.757003367958413
"359",0.132404190794936,0.119027957987909,0.748567851217155
"360",0.110596222209837,0.0658341882019256,0.823569589588237
"361",0.128547819521894,0.0511728353674983,0.820279345110607
"362",0.118384625063726,0.083961917522643,0.797653457413631
"363",0.127285211381287,0.0735276251264992,0.799187163492213
"364",0.0978640680307379,0.0540540675529181,0.848081864416344
"365",0.12085688024086,0.0656951490751392,0.813447970684
"366",0.163048679028781,0.0966950018006284,0.740256319170591
"367",0.142825660912953,0.0846330917474025,0.772541247339644
"368",0.115457473654567,0.0757499482122243,0.808792578133209
"369",0.147196862226921,0.0716885445551767,0.781114593217903
"370",0.118040772486014,0.0643806758196961,0.81757855169429
"371",0.117568955328079,0.0898751525393769,0.792555892132544
