ALDER;M;K;TOTAL;Modul
0;127;127;254;60
1;128;135;263;60
2;141;150;291;60
3;158;137;295;60
4;149;133;282;60
5;184;176;360;60
6;170;175;345;60
7;223;193;416;60
8;198;206;404;60
9;208;186;394;60
10;221;194;415;60
11;213;192;405;60
12;193;227;420;60
13;206;198;404;60
14;229;213;442;60
15;235;227;462;60
16;241;231;472;60
17;251;230;481;60
18;241;243;484;60
19;231;236;467;60
20;225;198;423;60
21;174;154;328;60
22;171;129;300;60
23;161;104;265;60
24;149;110;259;60
25;139;115;254;60
26;157;108;265;60
27;154;154;308;60
28;133;121;254;60
29;144;140;284;60
30;125;129;254;60
31;137;127;264;60
32;136;141;277;60
33;156;169;325;60
34;146;147;293;60
35;159;172;331;60
36;171;148;319;60
37;192;187;379;60
38;186;172;358;60
39;200;209;409;60
40;212;221;433;60
41;224;235;459;60
42;223;240;463;60
43;256;269;525;60
44;243;282;525;60
45;256;231;487;60
46;238;240;478;60
47;229;230;459;60
48;262;293;555;60
49;304;333;637;60
50;367;344;711;60
51;329;359;688;60
52;303;326;629;60
53;321;345;666;60
54;347;313;660;60
55;311;334;645;60
56;339;344;683;60
57;321;315;636;60
58;327;340;667;60
59;341;327;668;60
60;327;318;645;60
61;328;353;681;60
62;338;329;667;60
63;368;360;728;60
64;342;305;647;60
65;355;355;710;60
66;347;323;670;60
67;326;341;667;60
68;360;360;720;60
69;359;354;713;60
70;387;373;760;60
71;343;311;654;60
72;247;300;547;60
73;285;259;544;60
74;227;237;464;60
75;207;219;426;60
76;222;201;423;60
77;163;228;391;60
78;157;167;324;60
79;148;191;339;60
80;146;160;306;60
81;116;174;290;60
82;111;153;264;60
83;98;142;240;60
84;88;116;204;60
85;79;128;207;60
86;66;77;143;60
87;49;99;148;60
88;44;97;141;60
89;52;77;129;60
90;44;70;114;60
91;30;67;97;60
92;26;59;85;60
93;7;33;40;60
94;9;28;37;60
95;7;29;36;60
96;3;14;17;60
97;5;11;16;60
98;1;14;15;60
99;0;8;8;60
0;1312;1239;2551;59
1;1224;1151;2375;59
2;1178;1057;2235;59
3;1195;1049;2244;59
4;1090;1057;2147;59
5;1181;1109;2290;59
6;1036;1007;2043;59
7;1023;1018;2041;59
8;1002;990;1992;59
9;992;883;1875;59
10;929;846;1775;59
11;850;754;1604;59
12;776;820;1596;59
13;833;813;1646;59
14;771;766;1537;59
15;781;758;1539;59
16;816;732;1548;59
17;822;806;1628;59
18;784;774;1558;59
19;876;869;1745;59
20;1097;1342;2439;59
21;1402;1763;3165;59
22;1484;1795;3279;59
23;1698;2040;3738;59
24;1719;2010;3729;59
25;1899;1954;3853;59
26;1791;1991;3782;59
27;1791;1842;3633;59
28;1668;1777;3445;59
29;1655;1709;3364;59
30;1618;1673;3291;59
31;1581;1572;3153;59
32;1515;1531;3046;59
33;1511;1514;3025;59
34;1554;1496;3050;59
35;1586;1561;3147;59
36;1546;1513;3059;59
37;1595;1502;3097;59
38;1468;1410;2878;59
39;1484;1393;2877;59
40;1598;1452;3050;59
41;1526;1427;2953;59
42;1342;1240;2582;59
43;1344;1247;2591;59
44;1273;1158;2431;59
45;1196;1052;2248;59
46;1188;1023;2211;59
47;1181;1037;2218;59
48;1165;1201;2366;59
49;1256;1239;2495;59
50;1151;1155;2306;59
51;1192;1076;2268;59
52;1161;1065;2226;59
53;1035;961;1996;59
54;978;1022;2000;59
55;1077;962;2039;59
56;949;916;1865;59
57;971;885;1856;59
58;863;833;1696;59
59;896;899;1795;59
60;891;880;1771;59
61;801;846;1647;59
62;798;842;1640;59
63;730;776;1506;59
64;802;823;1625;59
65;765;811;1576;59
66;725;765;1490;59
67;736;775;1511;59
68;808;851;1659;59
69;798;822;1620;59
70;713;801;1514;59
71;633;721;1354;59
72;607;697;1304;59
73;568;639;1207;59
74;450;503;953;59
75;380;530;910;59
76;338;474;812;59
77;337;466;803;59
78;327;425;752;59
79;275;353;628;59
80;257;377;634;59
81;232;321;553;59
82;209;297;506;59
83;173;299;472;59
84;153;287;440;59
85;125;275;400;59
86;117;255;372;59
87;122;245;367;59
88;84;207;291;59
89;75;175;250;59
90;52;142;194;59
91;53;151;204;59
92;30;142;172;59
93;32;81;113;59
94;23;75;98;59
95;16;50;66;59
96;10;39;49;59
97;5;35;40;59
98;2;15;17;59
99;5;12;17;59
0;844;803;1647;58
1;670;664;1334;58
2;589;558;1147;58
3;535;507;1042;58
4;530;473;1003;58
5;449;483;932;58
6;444;406;850;58
7;417;450;867;58
8;405;369;774;58
9;384;344;728;58
10;329;361;690;58
11;369;355;724;58
12;348;346;694;58
13;339;337;676;58
14;349;330;679;58
15;346;351;697;58
16;340;340;680;58
17;344;342;686;58
18;335;399;734;58
19;412;493;905;58
20;580;889;1469;58
21;903;1325;2228;58
22;1170;1582;2752;58
23;1408;1735;3143;58
24;1699;1986;3685;58
25;1745;2050;3795;58
26;1843;2119;3962;58
27;1836;2085;3921;58
28;1725;1863;3588;58
29;1681;1673;3354;58
30;1505;1616;3121;58
31;1423;1406;2829;58
32;1298;1176;2474;58
33;1178;1050;2228;58
34;1062;974;2036;58
35;1021;890;1911;58
36;952;833;1785;58
37;821;831;1652;58
38;786;741;1527;58
39;747;648;1395;58
40;726;684;1410;58
41;714;644;1358;58
42;666;582;1248;58
43;670;623;1293;58
44;635;566;1201;58
45;558;538;1096;58
46;552;523;1075;58
47;544;494;1038;58
48;551;530;1081;58
49;620;544;1164;58
50;547;475;1022;58
51;555;493;1048;58
52;493;446;939;58
53;439;414;853;58
54;434;348;782;58
55;414;377;791;58
56;365;341;706;58
57;381;375;756;58
58;391;326;717;58
59;374;330;704;58
60;347;344;691;58
61;327;347;674;58
62;292;339;631;58
63;297;321;618;58
64;296;277;573;58
65;292;339;631;58
66;268;284;552;58
67;286;301;587;58
68;284;291;575;58
69;283;310;593;58
70;263;312;575;58
71;270;275;545;58
72;216;260;476;58
73;222;255;477;58
74;166;163;329;58
75;159;178;337;58
76;132;155;287;58
77;108;176;284;58
78;113;125;238;58
79;86;123;209;58
80;80;109;189;58
81;59;116;175;58
82;68;87;155;58
83;51;115;166;58
84;45;93;138;58
85;41;79;120;58
86;46;80;126;58
87;30;78;108;58
88;30;71;101;58
89;18;64;82;58
90;13;58;71;58
91;19;63;82;58
92;8;54;62;58
93;9;32;41;58
94;8;39;47;58
95;6;29;35;58
96;3;20;23;58
97;3;18;21;58
98;3;7;10;58
99;2;5;7;58
0;1016;963;1979;57
1;914;845;1759;57
2;774;734;1508;57
3;738;695;1433;57
4;652;681;1333;57
5;697;631;1328;57
6;620;625;1245;57
7;579;549;1128;57
8;586;503;1089;57
9;492;476;968;57
10;421;431;852;57
11;482;422;904;57
12;431;381;812;57
13;380;421;801;57
14;430;433;863;57
15;426;353;779;57
16;387;387;774;57
17;338;362;700;57
18;403;396;799;57
19;425;481;906;57
20;609;831;1440;57
21;872;1063;1935;57
22;963;1163;2126;57
23;1013;1430;2443;57
24;1136;1431;2567;57
25;1277;1543;2820;57
26;1377;1667;3044;57
27;1448;1552;3000;57
28;1425;1434;2859;57
29;1330;1495;2825;57
30;1334;1442;2776;57
31;1319;1285;2604;57
32;1226;1292;2518;57
33;1242;1222;2464;57
34;1188;1120;2308;57
35;1263;1166;2429;57
36;1108;1118;2226;57
37;1191;1002;2193;57
38;1078;975;2053;57
39;1088;950;2038;57
40;1085;979;2064;57
41;1101;943;2044;57
42;1016;870;1886;57
43;1038;820;1858;57
44;919;798;1717;57
45;895;725;1620;57
46;784;669;1453;57
47;813;654;1467;57
48;793;640;1433;57
49;797;686;1483;57
50;818;679;1497;57
51;747;616;1363;57
52;714;601;1315;57
53;639;572;1211;57
54;546;542;1088;57
55;527;530;1057;57
56;519;494;1013;57
57;518;499;1017;57
58;529;479;1008;57
59;494;502;996;57
60;482;478;960;57
61;450;480;930;57
62;455;483;938;57
63;448;453;901;57
64;456;466;922;57
65;435;466;901;57
66;427;495;922;57
67;470;515;985;57
68;466;490;956;57
69;464;547;1011;57
70;477;470;947;57
71;412;469;881;57
72;384;446;830;57
73;356;373;729;57
74;256;319;575;57
75;249;283;532;57
76;229;259;488;57
77;189;244;433;57
78;116;206;322;57
79;132;184;316;57
80;135;181;316;57
81;103;162;265;57
82;99;137;236;57
83;60;157;217;57
84;62;113;175;57
85;64;105;169;57
86;53;113;166;57
87;45;85;130;57
88;35;66;101;57
89;25;80;105;57
90;32;64;96;57
91;20;55;75;57
92;19;55;74;57
93;9;48;57;57
94;10;37;47;57
95;5;27;32;57
96;5;20;25;57
97;3;15;18;57
98;4;10;14;57
99;2;6;8;57
0;925;822;1747;56
1;821;801;1622;56
2;727;719;1446;56
3;706;698;1404;56
4;667;661;1328;56
5;688;672;1360;56
6;639;641;1280;56
7;667;695;1362;56
8;588;559;1147;56
9;625;618;1243;56
10;559;477;1036;56
11;467;535;1002;56
12;506;511;1017;56
13;514;430;944;56
14;487;477;964;56
15;465;470;935;56
16;473;461;934;56
17;462;494;956;56
18;494;521;1015;56
19;568;597;1165;56
20;769;955;1724;56
21;974;1250;2224;56
22;1183;1381;2564;56
23;1271;1495;2766;56
24;1294;1580;2874;56
25;1325;1648;2973;56
26;1375;1538;2913;56
27;1341;1569;2910;56
28;1303;1398;2701;56
29;1343;1365;2708;56
30;1298;1289;2587;56
31;1170;1238;2408;56
32;1070;1110;2180;56
33;1042;1009;2051;56
34;1041;1017;2058;56
35;1025;1002;2027;56
36;1026;1020;2046;56
37;967;951;1918;56
38;943;934;1877;56
39;926;911;1837;56
40;978;916;1894;56
41;924;854;1778;56
42;841;853;1694;56
43;833;841;1674;56
44;758;783;1541;56
45;775;672;1447;56
46;700;631;1331;56
47;739;717;1456;56
48;746;758;1504;56
49;798;765;1563;56
50;744;819;1563;56
51;745;744;1489;56
52;688;665;1353;56
53;624;646;1270;56
54;587;673;1260;56
55;609;633;1242;56
56;575;601;1176;56
57;535;612;1147;56
58;573;562;1135;56
59;543;573;1116;56
60;477;517;994;56
61;456;603;1059;56
62;498;583;1081;56
63;471;562;1033;56
64;498;539;1037;56
65;442;554;996;56
66;435;560;995;56
67;479;571;1050;56
68;565;620;1185;56
69;505;589;1094;56
70;474;589;1063;56
71;451;575;1026;56
72;424;566;990;56
73;372;462;834;56
74;318;372;690;56
75;269;397;666;56
76;280;366;646;56
77;249;371;620;56
78;239;353;592;56
79;181;355;536;56
80;170;288;458;56
81;156;292;448;56
82;125;258;383;56
83;126;248;374;56
84;124;246;370;56
85;109;223;332;56
86;101;226;327;56
87;91;230;321;56
88;80;190;270;56
89;55;181;236;56
90;62;180;242;56
91;38;138;176;56
92;38;131;169;56
93;28;101;129;56
94;20;83;103;56
95;21;92;113;56
96;13;49;62;56
97;9;36;45;56
98;2;32;34;56
99;4;23;27;56
0;914;840;1754;55
1;932;914;1846;55
2;918;835;1753;55
3;913;881;1794;55
4;865;887;1752;55
5;1052;893;1945;55
6;927;909;1836;55
7;953;917;1870;55
8;951;838;1789;55
9;923;886;1809;55
10;915;820;1735;55
11;907;782;1689;55
12;888;865;1753;55
13;834;823;1657;55
14;892;852;1744;55
15;874;822;1696;55
16;898;869;1767;55
17;884;798;1682;55
18;870;823;1693;55
19;864;878;1742;55
20;1013;898;1911;55
21;1006;946;1952;55
22;947;943;1890;55
23;1038;974;2012;55
24;1009;947;1956;55
25;889;937;1826;55
26;939;916;1855;55
27;959;904;1863;55
28;978;939;1917;55
29;890;957;1847;55
30;901;867;1768;55
31;925;842;1767;55
32;910;917;1827;55
33;975;937;1912;55
34;929;972;1901;55
35;1020;998;2018;55
36;1031;1008;2039;55
37;1079;1042;2121;55
38;1002;1023;2025;55
39;1040;999;2039;55
40;1093;1068;2161;55
41;1042;1023;2065;55
42;1049;1027;2076;55
43;1071;1088;2159;55
44;1047;1017;2064;55
45;914;985;1899;55
46;992;967;1959;55
47;964;998;1962;55
48;1093;1074;2167;55
49;1196;1225;2421;55
50;1152;1107;2259;55
51;1081;1080;2161;55
52;1064;1152;2216;55
53;981;1005;1986;55
54;1009;1021;2030;55
55;1003;1024;2027;55
56;928;966;1894;55
57;956;964;1920;55
58;901;914;1815;55
59;929;980;1909;55
60;879;876;1755;55
61;803;871;1674;55
62;814;850;1664;55
63;737;844;1581;55
64;727;774;1501;55
65;758;833;1591;55
66;682;828;1510;55
67;790;787;1577;55
68;789;807;1596;55
69;834;885;1719;55
70;771;827;1598;55
71;750;834;1584;55
72;631;763;1394;55
73;599;726;1325;55
74;479;646;1125;55
75;479;631;1110;55
76;416;637;1053;55
77;438;638;1076;55
78;424;550;974;55
79;383;539;922;55
80;341;511;852;55
81;351;502;853;55
82;273;523;796;55
83;268;417;685;55
84;240;384;624;55
85;216;349;565;55
86;165;326;491;55
87;161;295;456;55
88;139;260;399;55
89;111;264;375;55
90;100;230;330;55
91;70;155;225;55
92;52;149;201;55
93;31;106;137;55
94;23;89;112;55
95;24;59;83;55
96;12;36;48;55
97;13;31;44;55
98;4;14;18;55
99;3;10;13;55
0;996;896;1892;54
1;893;873;1766;54
2;803;808;1611;54
3;813;783;1596;54
4;813;807;1620;54
5;822;793;1615;54
6;715;737;1452;54
7;764;640;1404;54
8;728;644;1372;54
9;683;634;1317;54
10;624;643;1267;54
11;626;581;1207;54
12;628;613;1241;54
13;579;583;1162;54
14;621;535;1156;54
15;558;552;1110;54
16;570;567;1137;54
17;520;510;1030;54
18;606;627;1233;54
19;680;738;1418;54
20;866;1061;1927;54
21;1191;1455;2646;54
22;1378;1600;2978;54
23;1537;1655;3192;54
24;1598;1780;3378;54
25;1638;1906;3544;54
26;1634;1757;3391;54
27;1637;1755;3392;54
28;1458;1611;3069;54
29;1501;1452;2953;54
30;1413;1398;2811;54
31;1338;1312;2650;54
32;1231;1079;2310;54
33;1295;1077;2372;54
34;1159;995;2154;54
35;1071;1011;2082;54
36;1134;1011;2145;54
37;1000;907;1907;54
38;1006;911;1917;54
39;985;867;1852;54
40;1072;913;1985;54
41;921;909;1830;54
42;944;833;1777;54
43;898;898;1796;54
44;888;797;1685;54
45;838;726;1564;54
46;821;688;1509;54
47;819;709;1528;54
48;818;771;1589;54
49;915;791;1706;54
50;855;764;1619;54
51;891;735;1626;54
52;815;723;1538;54
53;728;732;1460;54
54;743;671;1414;54
55;704;675;1379;54
56;675;655;1330;54
57;654;619;1273;54
58;628;586;1214;54
59;636;597;1233;54
60;640;621;1261;54
61;569;589;1158;54
62;604;569;1173;54
63;540;532;1072;54
64;550;517;1067;54
65;511;568;1079;54
66;478;480;958;54
67;504;518;1022;54
68;542;551;1093;54
69;472;524;996;54
70;446;492;938;54
71;407;444;851;54
72;378;382;760;54
73;333;353;686;54
74;244;332;576;54
75;247;311;558;54
76;242;283;525;54
77;219;295;514;54
78;187;274;461;54
79;178;227;405;54
80;157;245;402;54
81;114;194;308;54
82;109;209;318;54
83;108;218;326;54
84;106;217;323;54
85;84;177;261;54
86;83;192;275;54
87;67;182;249;54
88;52;160;212;54
89;67;150;217;54
90;42;143;185;54
91;42;111;153;54
92;26;104;130;54
93;28;96;124;54
94;18;89;107;54
95;10;80;90;54
96;7;49;56;54
97;5;34;39;54
98;1;36;37;54
99;1;15;16;54
0;781;787;1568;53
1;708;671;1379;53
2;720;584;1304;53
3;669;597;1266;53
4;622;565;1187;53
5;646;622;1268;53
6;675;603;1278;53
7;641;571;1212;53
8;643;593;1236;53
9;624;585;1209;53
10;600;523;1123;53
11;578;587;1165;53
12;558;527;1085;53
13;550;498;1048;53
14;586;509;1095;53
15;558;577;1135;53
16;532;530;1062;53
17;577;530;1107;53
18;571;546;1117;53
19;557;598;1155;53
20;685;906;1591;53
21;849;1060;1909;53
22;905;1186;2091;53
23;1079;1271;2350;53
24;1170;1333;2503;53
25;1234;1408;2642;53
26;1224;1442;2666;53
27;1158;1348;2506;53
28;1162;1263;2425;53
29;1175;1180;2355;53
30;1135;1191;2326;53
31;1055;995;2050;53
32;919;941;1860;53
33;866;901;1767;53
34;789;847;1636;53
35;846;871;1717;53
36;777;900;1677;53
37;828;882;1710;53
38;774;812;1586;53
39;797;805;1602;53
40;829;845;1674;53
41;877;883;1760;53
42;827;875;1702;53
43;841;825;1666;53
44;784;900;1684;53
45;743;800;1543;53
46;744;773;1517;53
47;764;764;1528;53
48;804;854;1658;53
49;805;868;1673;53
50;814;856;1670;53
51;760;772;1532;53
52;723;748;1471;53
53;681;679;1360;53
54;627;652;1279;53
55;604;642;1246;53
56;605;563;1168;53
57;568;570;1138;53
58;486;600;1086;53
59;514;551;1065;53
60;514;569;1083;53
61;457;556;1013;53
62;477;585;1062;53
63;504;586;1090;53
64;465;530;995;53
65;469;544;1013;53
66;463;557;1020;53
67;481;591;1072;53
68;544;575;1119;53
69;504;635;1139;53
70;479;564;1043;53
71;437;569;1006;53
72;389;541;930;53
73;354;405;759;53
74;272;388;660;53
75;271;368;639;53
76;253;317;570;53
77;249;287;536;53
78;182;258;440;53
79;161;248;409;53
80;140;209;349;53
81;131;204;335;53
82;121;196;317;53
83;98;186;284;53
84;92;176;268;53
85;74;157;231;53
86;65;148;213;53
87;75;142;217;53
88;47;130;177;53
89;37;97;134;53
90;36;113;149;53
91;28;91;119;53
92;19;74;93;53
93;16;64;80;53
94;18;75;93;53
95;11;54;65;53
96;11;33;44;53
97;3;27;30;53
98;10;10;20;53
99;5;22;27;53
0;471;458;929;52
1;492;500;992;52
2;537;511;1048;52
3;580;551;1131;52
4;589;590;1179;52
5;601;652;1253;52
6;661;586;1247;52
7;670;617;1287;52
8;655;598;1253;52
9;593;583;1176;52
10;616;591;1207;52
11;606;547;1153;52
12;539;558;1097;52
13;553;538;1091;52
14;573;519;1092;52
15;578;593;1171;52
16;580;571;1151;52
17;583;566;1149;52
18;615;559;1174;52
19;601;555;1156;52
20;595;616;1211;52
21;624;545;1169;52
22;532;482;1014;52
23;529;487;1016;52
24;581;511;1092;52
25;514;545;1059;52
26;514;532;1046;52
27;589;569;1158;52
28;530;579;1109;52
29;500;543;1043;52
30;496;520;1016;52
31;492;466;958;52
32;550;529;1079;52
33;556;523;1079;52
34;505;512;1017;52
35;551;594;1145;52
36;581;622;1203;52
37;597;656;1253;52
38;567;589;1156;52
39;585;608;1193;52
40;690;673;1363;52
41;676;747;1423;52
42;664;685;1349;52
43;669;719;1388;52
44;666;677;1343;52
45;638;666;1304;52
46;632;656;1288;52
47;650;646;1296;52
48;721;731;1452;52
49;748;800;1548;52
50;730;800;1530;52
51;685;701;1386;52
52;712;686;1398;52
53;602;651;1253;52
54;611;627;1238;52
55;621;625;1246;52
56;593;604;1197;52
57;540;567;1107;52
58;531;578;1109;52
59;524;584;1108;52
60;508;562;1070;52
61;485;530;1015;52
62;487;533;1020;52
63;470;487;957;52
64;463;511;974;52
65;427;499;926;52
66;456;511;967;52
67;484;539;1023;52
68;457;575;1032;52
69;518;547;1065;52
70;466;526;992;52
71;432;508;940;52
72;390;500;890;52
73;346;427;773;52
74;299;350;649;52
75;279;341;620;52
76;227;348;575;52
77;222;337;559;52
78;221;356;577;52
79;198;330;528;52
80;170;261;431;52
81;191;265;456;52
82;133;272;405;52
83;139;257;396;52
84;125;221;346;52
85;117;235;352;52
86;101;210;311;52
87;87;205;292;52
88;63;179;242;52
89;87;188;275;52
90;56;180;236;52
91;61;160;221;52
92;31;127;158;52
93;28;98;126;52
94;26;85;111;52
95;17;76;93;52
96;11;56;67;52
97;8;40;48;52
98;5;29;34;52
99;3;28;31;52
0;468;395;863;51
1;468;440;908;51
2;524;520;1044;51
3;588;519;1107;51
4;601;532;1133;51
5;682;622;1304;51
6;695;638;1333;51
7;679;619;1298;51
8;739;684;1423;51
9;676;587;1263;51
10;684;608;1292;51
11;622;601;1223;51
12;706;615;1321;51
13;675;608;1283;51
14;692;620;1312;51
15;688;633;1321;51
16;629;602;1231;51
17;635;593;1228;51
18;630;636;1266;51
19;715;633;1348;51
20;730;606;1336;51
21;749;563;1312;51
22;721;539;1260;51
23;737;541;1278;51
24;663;453;1116;51
25;577;504;1081;51
26;589;454;1043;51
27;477;455;932;51
28;474;393;867;51
29;376;403;779;51
30;414;375;789;51
31;378;393;771;51
32;379;425;804;51
33;369;486;855;51
34;438;508;946;51
35;526;514;1040;51
36;506;535;1041;51
37;483;613;1096;51
38;513;583;1096;51
39;554;629;1183;51
40;650;671;1321;51
41;665;739;1404;51
42;705;727;1432;51
43;692;751;1443;51
44;683;708;1391;51
45;661;716;1377;51
46;648;694;1342;51
47;687;762;1449;51
48;691;782;1473;51
49;770;878;1648;51
50;746;834;1580;51
51;739;767;1506;51
52;734;725;1459;51
53;643;712;1355;51
54;630;660;1290;51
55;648;699;1347;51
56;644;630;1274;51
57;615;625;1240;51
58;620;640;1260;51
59;606;615;1221;51
60;561;603;1164;51
61;541;606;1147;51
62;554;596;1150;51
63;561;563;1124;51
64;526;532;1058;51
65;483;571;1054;51
66;489;554;1043;51
67;531;597;1128;51
68;603;676;1279;51
69;605;702;1307;51
70;590;651;1241;51
71;503;621;1124;51
72;420;566;986;51
73;415;509;924;51
74;348;426;774;51
75;332;424;756;51
76;351;412;763;51
77;290;431;721;51
78;285;370;655;51
79;216;392;608;51
80;277;341;618;51
81;218;345;563;51
82;189;308;497;51
83;173;329;502;51
84;160;296;456;51
85;179;296;475;51
86;174;268;442;51
87;143;286;429;51
88;140;251;391;51
89;106;256;362;51
90;86;209;295;51
91;85;186;271;51
92;80;154;234;51
93;54;103;157;51
94;34;123;157;51
95;19;79;98;51
96;22;61;83;51
97;12;31;43;51
98;5;18;23;51
99;1;21;22;51
0;545;549;1094;50
1;629;565;1194;50
2;653;614;1267;50
3;671;669;1340;50
4;717;744;1461;50
5;781;775;1556;50
6;799;771;1570;50
7;867;778;1645;50
8;841;825;1666;50
9;840;815;1655;50
10;889;859;1748;50
11;844;771;1615;50
12;902;771;1673;50
13;838;830;1668;50
14;854;838;1692;50
15;908;880;1788;50
16;881;853;1734;50
17;955;900;1855;50
18;927;914;1841;50
19;924;851;1775;50
20;845;718;1563;50
21;638;553;1191;50
22;534;487;1021;50
23;468;455;923;50
24;435;363;798;50
25;479;394;873;50
26;434;381;815;50
27;421;404;825;50
28;429;404;833;50
29;419;456;875;50
30;445;449;894;50
31;425;492;917;50
32;488;562;1050;50
33;508;573;1081;50
34;537;579;1116;50
35;598;625;1223;50
36;615;721;1336;50
37;648;694;1342;50
38;661;772;1433;50
39;718;794;1512;50
40;884;949;1833;50
41;854;926;1780;50
42;828;878;1706;50
43;894;969;1863;50
44;866;936;1802;50
45;806;962;1768;50
46;884;917;1801;50
47;981;955;1936;50
48;995;1082;2077;50
49;1070;1132;2202;50
50;1019;1053;2072;50
51;975;1085;2060;50
52;975;997;1972;50
53;843;936;1779;50
54;849;878;1727;50
55;873;875;1748;50
56;777;775;1552;50
57;783;710;1493;50
58;782;748;1530;50
59;743;736;1479;50
60;683;693;1376;50
61;664;693;1357;50
62;650;730;1380;50
63;681;650;1331;50
64;647;678;1325;50
65;633;700;1333;50
66;578;732;1310;50
67;661;740;1401;50
68;718;818;1536;50
69;734;864;1598;50
70;714;789;1503;50
71;697;765;1462;50
72;582;700;1282;50
73;550;673;1223;50
74;453;588;1041;50
75;446;594;1040;50
76;470;547;1017;50
77;411;519;930;50
78;397;536;933;50
79;343;453;796;50
80;315;396;711;50
81;328;384;712;50
82;259;370;629;50
83;245;292;537;50
84;223;314;537;50
85;202;285;487;50
86;154;221;375;50
87;130;187;317;50
88;98;199;297;50
89;91;161;252;50
90;63;151;214;50
91;65;129;194;50
92;41;92;133;50
93;23;69;92;50
94;26;73;99;50
95;20;68;88;50
96;17;36;53;50
97;10;24;34;50
98;5;24;29;50
99;1;11;12;50
0;340;332;672;49
1;326;346;672;49
2;373;379;752;49
3;422;348;770;49
4;447;405;852;49
5;491;458;949;49
6;486;484;970;49
7;535;472;1007;49
8;517;553;1070;49
9;588;549;1137;49
10;565;554;1119;49
11;544;539;1083;49
12;575;562;1137;49
13;598;569;1167;49
14;584;596;1180;49
15;593;614;1207;49
16;580;588;1168;49
17;602;611;1213;49
18;632;560;1192;49
19;524;482;1006;49
20;466;412;878;49
21;406;310;716;49
22;251;246;497;49
23;245;217;462;49
24;227;214;441;49
25;231;213;444;49
26;210;274;484;49
27;242;251;493;49
28;244;262;506;49
29;252;291;543;49
30;271;299;570;49
31;224;323;547;49
32;250;300;550;49
33;273;324;597;49
34;298;373;671;49
35;346;375;721;49
36;391;413;804;49
37;401;435;836;49
38;401;471;872;49
39;437;517;954;49
40;480;550;1030;49
41;526;573;1099;49
42;542;581;1123;49
43;571;615;1186;49
44;645;661;1306;49
45;531;666;1197;49
46;604;625;1229;49
47;610;677;1287;49
48;676;707;1383;49
49;686;725;1411;49
50;671;755;1426;49
51;652;690;1342;49
52;627;681;1308;49
53;586;632;1218;49
54;574;606;1180;49
55;593;583;1176;49
56;560;518;1078;49
57;502;522;1024;49
58;553;553;1106;49
59;505;513;1018;49
60;509;544;1053;49
61;540;509;1049;49
62;423;536;959;49
63;507;539;1046;49
64;476;534;1010;49
65;514;597;1111;49
66;482;610;1092;49
67;538;648;1186;49
68;567;665;1232;49
