ALDER;M;K;TOTAL;Modul
47;573;564;1137;13
48;707;638;1345;13
49;728;654;1382;13
50;702;667;1369;13
51;677;684;1361;13
52;705;683;1388;13
53;637;590;1227;13
54;580;627;1207;13
55;623;624;1247;13
56;578;639;1217;13
57;605;591;1196;13
58;603;602;1205;13
59;599;665;1264;13
60;634;615;1249;13
61;648;578;1226;13
62;617;630;1247;13
63;627;601;1228;13
64;587;536;1123;13
65;617;595;1212;13
66;570;573;1143;13
67;551;597;1148;13
68;596;640;1236;13
69;574;654;1228;13
70;625;588;1213;13
71;500;505;1005;13
72;483;493;976;13
73;499;478;977;13
74;396;395;791;13
75;380;388;768;13
76;352;380;732;13
77;321;356;677;13
78;289;337;626;13
79;265;334;599;13
80;236;292;528;13
81;237;252;489;13
82;187;259;446;13
83;164;193;357;13
84;141;214;355;13
85;123;214;337;13
86;144;189;333;13
87;92;165;257;13
88;91;139;230;13
89;55;103;158;13
90;60;91;151;13
91;38;100;138;13
92;32;66;98;13
93;24;60;84;13
94;18;32;50;13
95;14;32;46;13
96;5;29;34;13
97;8;21;29;13
98;2;8;10;13
99;4;7;11;13
0;239;210;449;12
1;211;219;430;12
2;233;236;469;12
3;262;245;507;12
4;259;235;494;12
5;269;296;565;12
6;302;269;571;12
7;313;305;618;12
8;284;306;590;12
9;299;323;622;12
10;267;315;582;12
11;349;299;648;12
12;305;276;581;12
13;339;321;660;12
14;342;292;634;12
15;335;355;690;12
16;374;369;743;12
17;345;333;678;12
18;342;341;683;12
19;380;329;709;12
20;352;310;662;12
21;300;238;538;12
22;274;195;469;12
23;283;225;508;12
24;275;196;471;12
25;257;206;463;12
26;287;241;528;12
27;258;226;484;12
28;295;264;559;12
29;271;229;500;12
30;254;226;480;12
31;255;252;507;12
32;232;194;426;12
33;243;242;485;12
34;262;215;477;12
35;273;251;524;12
36;272;258;530;12
37;321;260;581;12
38;304;274;578;12
39;337;267;604;12
40;313;306;619;12
41;301;316;617;12
42;333;333;666;12
43;346;337;683;12
44;368;315;683;12
45;344;345;689;12
46;327;301;628;12
47;356;336;692;12
48;357;363;720;12
49;378;424;802;12
50;384;351;735;12
51;404;411;815;12
52;389;359;748;12
53;368;390;758;12
54;391;351;742;12
55;387;370;757;12
56;358;397;755;12
57;356;397;753;12
58;340;367;707;12
59;406;349;755;12
60;372;361;733;12
61;359;357;716;12
62;368;353;721;12
63;381;347;728;12
64;373;348;721;12
65;350;322;672;12
66;352;313;665;12
67;342;323;665;12
68;383;349;732;12
69;375;351;726;12
70;333;337;670;12
71;327;345;672;12
72;282;264;546;12
73;270;284;554;12
74;218;265;483;12
75;258;231;489;12
76;214;215;429;12
77;200;216;416;12
78;186;210;396;12
79;171;195;366;12
80;148;187;335;12
81;147;137;284;12
82;112;175;287;12
83;120;144;264;12
84;115;120;235;12
85;83;106;189;12
86;79;114;193;12
87;67;113;180;12
88;59;100;159;12
89;39;85;124;12
90;39;68;107;12
91;25;57;82;12
92;24;60;84;12
93;21;36;57;12
94;15;26;41;12
95;14;24;38;12
96;9;13;22;12
97;3;10;13;12
98;3;5;8;12
99;0;7;7;12
0;451;407;858;11
1;477;435;912;11
2;460;414;874;11
3;510;525;1035;11
4;524;515;1039;11
5;569;532;1101;11
6;595;524;1119;11
7;611;589;1200;11
8;592;553;1145;11
9;618;591;1209;11
10;547;550;1097;11
11;613;578;1191;11
12;562;551;1113;11
13;579;545;1124;11
14;546;539;1085;11
15;626;498;1124;11
16;604;540;1144;11
17;620;528;1148;11
18;590;594;1184;11
19;658;639;1297;11
20;646;589;1235;11
21;516;477;993;11
22;482;428;910;11
23;482;418;900;11
24;453;371;824;11
25;466;402;868;11
26;448;421;869;11
27;442;421;863;11
28;492;449;941;11
29;457;407;864;11
30;446;442;888;11
31;485;437;922;11
32;426;426;852;11
33;495;406;901;11
34;482;482;964;11
35;494;526;1020;11
36;484;562;1046;11
37;581;525;1106;11
38;586;562;1148;11
39;592;534;1126;11
40;590;591;1181;11
41;551;634;1185;11
42;575;587;1162;11
43;622;642;1264;11
44;620;584;1204;11
45;572;560;1132;11
46;583;601;1184;11
47;592;577;1169;11
48;646;656;1302;11
49;731;709;1440;11
50;665;659;1324;11
51;671;635;1306;11
52;633;582;1215;11
53;600;613;1213;11
54;605;579;1184;11
55;618;521;1139;11
56;586;567;1153;11
57;590;595;1185;11
58;586;542;1128;11
59;536;571;1107;11
60;590;542;1132;11
61;530;565;1095;11
62;583;578;1161;11
63;512;474;986;11
64;539;547;1086;11
65;525;530;1055;11
66;525;472;997;11
67;491;534;1025;11
68;540;517;1057;11
69;552;557;1109;11
70;518;525;1043;11
71;452;477;929;11
72;391;432;823;11
73;407;423;830;11
74;321;396;717;11
75;313;353;666;11
76;304;341;645;11
77;273;322;595;11
78;264;295;559;11
79;239;277;516;11
80;195;261;456;11
81;187;269;456;11
82;183;201;384;11
83;128;192;320;11
84;132;208;340;11
85;125;176;301;11
86;107;160;267;11
87;101;161;262;11
88;71;141;212;11
89;67;105;172;11
90;48;115;163;11
91;48;85;133;11
92;29;73;102;11
93;20;53;73;11
94;10;57;67;11
95;8;36;44;11
96;4;23;27;11
97;8;15;23;11
98;2;10;12;11
99;2;9;11;11
0;765;707;1472;10
1;766;730;1496;10
2;767;731;1498;10
3;850;797;1647;10
4;851;854;1705;10
5;885;925;1810;10
6;1000;870;1870;10
7;1011;965;1976;10
8;963;940;1903;10
9;998;960;1958;10
10;982;899;1881;10
11;984;991;1975;10
12;984;951;1935;10
13;957;910;1867;10
14;982;930;1912;10
15;1027;969;1996;10
16;1050;981;2031;10
17;996;997;1993;10
18;1052;982;2034;10
19;1067;1008;2075;10
20;1032;951;1983;10
21;896;850;1746;10
22;875;744;1619;10
23;780;709;1489;10
24;780;766;1546;10
25;826;738;1564;10
26;718;713;1431;10
27;766;737;1503;10
28;751;707;1458;10
29;779;728;1507;10
30;776;738;1514;10
31;745;721;1466;10
32;776;765;1541;10
33;796;789;1585;10
34;818;827;1645;10
35;843;842;1685;10
36;903;874;1777;10
37;987;934;1921;10
38;972;1003;1975;10
39;1031;1006;2037;10
40;1129;1186;2315;10
41;1119;1033;2152;10
42;1143;1092;2235;10
43;1179;1128;2307;10
44;1088;1126;2214;10
45;1114;1132;2246;10
46;1075;1078;2153;10
47;1129;1009;2138;10
48;1114;1065;2179;10
49;1233;1193;2426;10
50;1197;1144;2341;10
51;1151;1061;2212;10
52;1085;1045;2130;10
53;1034;989;2023;10
54;1001;987;1988;10
55;1011;966;1977;10
56;915;909;1824;10
57;910;884;1794;10
58;907;923;1830;10
59;922;851;1773;10
60;892;865;1757;10
61;863;884;1747;10
62;851;873;1724;10
63;831;878;1709;10
64;814;894;1708;10
65;853;953;1806;10
66;928;829;1757;10
67;921;877;1798;10
68;984;927;1911;10
69;927;943;1870;10
70;856;929;1785;10
71;843;855;1698;10
72;755;793;1548;10
73;702;736;1438;10
74;624;665;1289;10
75;536;625;1161;10
76;467;553;1020;10
77;474;526;1000;10
78;441;509;950;10
79;385;512;897;10
80;321;432;753;10
81;333;353;686;10
82;242;364;606;10
83;241;318;559;10
84;206;299;505;10
85;197;292;489;10
86;175;267;442;10
87;156;223;379;10
88;127;211;338;10
89;87;193;280;10
90;82;149;231;10
91;76;144;220;10
92;48;107;155;10
93;35;83;118;10
94;27;76;103;10
95;18;67;85;10
96;11;35;46;10
97;8;30;38;10
98;2;22;24;10
99;5;22;27;10
0;456;453;909;9
1;431;459;890;9
2;539;447;986;9
3;523;498;1021;9
4;539;561;1100;9
5;653;557;1210;9
6;622;536;1158;9
7;613;579;1192;9
8;652;580;1232;9
9;630;596;1226;9
10;619;600;1219;9
11;615;584;1199;9
12;638;593;1231;9
13;620;563;1183;9
14;649;611;1260;9
15;668;647;1315;9
16;656;591;1247;9
17;697;652;1349;9
18;766;657;1423;9
19;745;630;1375;9
20;693;545;1238;9
21;564;423;987;9
22;520;344;864;9
23;535;326;861;9
24;435;375;810;9
25;407;357;764;9
26;418;386;804;9
27;447;398;845;9
28;422;413;835;9
29;457;395;852;9
30;435;401;836;9
31;426;449;875;9
32;470;453;923;9
33;471;460;931;9
34;492;540;1032;9
35;508;532;1040;9
36;537;544;1081;9
37;577;586;1163;9
38;600;610;1210;9
39;603;611;1214;9
40;675;688;1363;9
41;725;652;1377;9
42;651;695;1346;9
43;707;697;1404;9
44;691;703;1394;9
45;641;655;1296;9
46;699;680;1379;9
47;677;704;1381;9
48;750;730;1480;9
49;815;774;1589;9
50;787;806;1593;9
51;748;722;1470;9
52;778;775;1553;9
53;725;700;1425;9
54;726;711;1437;9
55;668;699;1367;9
56;641;656;1297;9
57;696;695;1391;9
58;676;685;1361;9
59;699;700;1399;9
60;679;691;1370;9
61;724;719;1443;9
62;691;674;1365;9
63;660;746;1406;9
64;682;668;1350;9
65;715;651;1366;9
66;685;690;1375;9
67;707;700;1407;9
68;741;709;1450;9
69;748;751;1499;9
70;714;715;1429;9
71;656;599;1255;9
72;581;592;1173;9
73;495;518;1013;9
74;446;482;928;9
75;453;457;910;9
76;387;402;789;9
77;356;437;793;9
78;352;361;713;9
79;293;336;629;9
80;274;316;590;9
81;208;289;497;9
82;247;269;516;9
83;195;238;433;9
84;174;223;397;9
85;155;199;354;9
86;128;184;312;9
87;127;161;288;9
88;84;158;242;9
89;73;133;206;9
90;55;120;175;9
91;45;111;156;9
92;23;77;100;9
93;19;59;78;9
94;20;59;79;9
95;13;42;55;9
96;13;21;34;9
97;4;27;31;9
98;4;13;17;9
99;3;11;14;9
0;717;648;1365;8
1;651;642;1293;8
2;726;678;1404;8
3;726;747;1473;8
4;780;670;1450;8
5;795;751;1546;8
6;782;749;1531;8
7;916;772;1688;8
8;777;781;1558;8
9;808;798;1606;8
10;852;774;1626;8
11;783;781;1564;8
12;781;761;1542;8
13;802;716;1518;8
14;788;752;1540;8
15;820;782;1602;8
16;749;717;1466;8
17;866;700;1566;8
18;787;734;1521;8
19;813;699;1512;8
20;830;656;1486;8
21;803;579;1382;8
22;686;534;1220;8
23;671;590;1261;8
24;618;561;1179;8
25;629;573;1202;8
26;629;584;1213;8
27;518;590;1108;8
28;660;555;1215;8
29;634;597;1231;8
30;652;625;1277;8
31;691;651;1342;8
32;619;584;1203;8
33;698;675;1373;8
34;715;716;1431;8
35;717;736;1453;8
36;769;718;1487;8
37;781;762;1543;8
38;773;805;1578;8
39;840;811;1651;8
40;819;937;1756;8
41;814;828;1642;8
42;818;769;1587;8
43;908;859;1767;8
44;842;824;1666;8
45;833;861;1694;8
46;796;769;1565;8
47;893;847;1740;8
48;861;895;1756;8
49;986;924;1910;8
50;953;930;1883;8
51;910;898;1808;8
52;910;908;1818;8
53;855;884;1739;8
54;823;822;1645;8
55;847;824;1671;8
56;805;822;1627;8
57;816;806;1622;8
58;732;828;1560;8
59;819;773;1592;8
60;783;785;1568;8
61;775;752;1527;8
62;757;747;1504;8
63;729;721;1450;8
64;747;724;1471;8
65;711;751;1462;8
66;766;701;1467;8
67;770;763;1533;8
68;757;804;1561;8
69;737;749;1486;8
70;793;740;1533;8
71;680;739;1419;8
72;584;603;1187;8
73;517;622;1139;8
74;498;506;1004;8
75;443;483;926;8
76;379;472;851;8
77;390;436;826;8
78;383;375;758;8
79;317;398;715;8
80;270;361;631;8
81;243;309;552;8
82;251;267;518;8
83;204;251;455;8
84;200;211;411;8
85;147;181;328;8
86;141;188;329;8
87;119;192;311;8
88;84;152;236;8
89;69;130;199;8
90;65;116;181;8
91;47;104;151;8
92;34;80;114;8
93;22;55;77;8
94;17;56;73;8
95;10;42;52;8
96;4;23;27;8
97;8;21;29;8
98;3;16;19;8
99;0;10;10;8
0;384;368;752;7
1;317;309;626;7
2;289;273;562;7
3;288;247;535;7
4;303;263;566;7
5;263;266;529;7
6;256;265;521;7
7;277;222;499;7
8;266;249;515;7
9;260;266;526;7
10;259;235;494;7
11;249;249;498;7
12;244;242;486;7
13;249;251;500;7
14;267;241;508;7
15;269;254;523;7
16;244;283;527;7
17;278;279;557;7
18;363;388;751;7
19;544;646;1190;7
20;992;1117;2109;7
21;1573;1574;3147;7
22;1726;1690;3416;7
23;1782;1754;3536;7
24;1533;1459;2992;7
25;1457;1242;2699;7
26;1299;1004;2303;7
27;1088;796;1884;7
28;881;671;1552;7
29;815;621;1436;7
30;755;517;1272;7
31;621;484;1105;7
32;515;452;967;7
33;542;410;952;7
34;448;334;782;7
35;473;375;848;7
36;460;376;836;7
37;392;363;755;7
38;393;357;750;7
39;412;335;747;7
40;431;358;789;7
41;396;337;733;7
42;364;344;708;7
43;356;350;706;7
44;363;334;697;7
45;373;323;696;7
46;360;332;692;7
47;351;352;703;7
48;361;373;734;7
49;458;448;906;7
50;400;394;794;7
51;377;414;791;7
52;375;377;752;7
53;343;368;711;7
54;355;368;723;7
55;351;319;670;7
56;286;323;609;7
57;343;396;739;7
58;322;346;668;7
59;348;356;704;7
60;272;334;606;7
61;343;339;682;7
62;308;316;624;7
63;302;317;619;7
64;294;301;595;7
65;261;307;568;7
66;274;325;599;7
67;288;335;623;7
68;299;356;655;7
69;321;353;674;7
70;323;323;646;7
71;273;295;568;7
72;236;301;537;7
73;192;286;478;7
74;195;286;481;7
75;196;260;456;7
76;181;242;423;7
77;175;220;395;7
78;160;235;395;7
79;140;211;351;7
80;141;188;329;7
81;115;187;302;7
82;126;201;327;7
83;85;161;246;7
84;103;135;238;7
85;77;124;201;7
86;70;156;226;7
87;73;135;208;7
88;54;110;164;7
89;53;100;153;7
90;40;111;151;7
91;28;98;126;7
92;27;63;90;7
93;18;58;76;7
94;13;50;63;7
95;13;37;50;7
96;6;30;36;7
97;3;15;18;7
98;1;9;10;7
99;1;12;13;7
0;334;312;646;6
1;376;362;738;6
2;375;329;704;6
3;392;395;787;6
4;354;415;769;6
5;414;388;802;6
6;405;385;790;6
7;476;431;907;6
8;458;416;874;6
9;454;397;851;6
10;457;458;915;6
11;478;434;912;6
12;471;437;908;6
13;496;422;918;6
14;477;502;979;6
15;505;494;999;6
16;499;509;1008;6
17;472;516;988;6
18;539;471;1010;6
19;517;485;1002;6
20;481;389;870;6
21;427;300;727;6
22;385;308;693;6
23;398;288;686;6
24;345;261;606;6
25;377;272;649;6
26;348;333;681;6
27;400;305;705;6
28;360;325;685;6
29;368;337;705;6
30;373;343;716;6
31;334;338;672;6
32;357;305;662;6
33;399;334;733;6
34;379;361;740;6
35;409;351;760;6
36;405;376;781;6
37;407;402;809;6
38;403;434;837;6
39;432;425;857;6
40;485;461;946;6
41;449;449;898;6
42;480;436;916;6
43;491;466;957;6
44;524;460;984;6
45;507;485;992;6
46;465;477;942;6
47;548;493;1041;6
48;557;509;1066;6
49;586;592;1178;6
50;546;549;1095;6
51;617;541;1158;6
52;565;562;1127;6
53;565;503;1068;6
54;540;502;1042;6
55;520;532;1052;6
56;489;511;1000;6
57;529;496;1025;6
58;502;511;1013;6
59;458;509;967;6
60;498;456;954;6
61;483;438;921;6
62;487;454;941;6
63;463;446;909;6
64;503;451;954;6
65;469;449;918;6
66;452;432;884;6
67;485;431;916;6
68;492;473;965;6
69;464;481;945;6
70;453;457;910;6
71;446;410;856;6
72;408;398;806;6
73;349;354;703;6
74;281;344;625;6
75;294;310;604;6
76;269;299;568;6
77;268;268;536;6
78;230;285;515;6
79;245;255;500;6
80;202;229;431;6
81;173;229;402;6
82;189;192;381;6
83;142;181;323;6
84;129;175;304;6
85;105;184;289;6
86;106;150;256;6
87;88;137;225;6
88;70;127;197;6
89;69;100;169;6
90;57;105;162;6
91;29;85;114;6
92;27;51;78;6
93;20;49;69;6
94;19;49;68;6
95;15;36;51;6
96;8;27;35;6
97;8;12;20;6
98;5;9;14;6
99;1;10;11;6
0;287;287;574;5
1;254;306;560;5
2;304;265;569;5
3;327;299;626;5
4;331;338;669;5
5;357;364;721;5
6;357;356;713;5
7;390;372;762;5
8;374;351;725;5
9;402;349;751;5
10;392;365;757;5
11;375;381;756;5
12;411;388;799;5
13;399;398;797;5
14;405;377;782;5
15;423;399;822;5
16;450;412;862;5
17;461;435;896;5
18;487;409;896;5
19;467;432;899;5
20;442;369;811;5
21;377;264;641;5
22;349;230;579;5
23;310;245;555;5
24;310;267;577;5
25;314;283;597;5
26;307;302;609;5
27;311;281;592;5
28;339;261;600;5
29;360;249;609;5
30;298;288;586;5
31;301;255;556;5
32;303;279;582;5
33;299;321;620;5
34;266;262;528;5
35;360;307;667;5
36;341;321;662;5
37;322;316;638;5
38;371;337;708;5
39;358;360;718;5
40;402;384;786;5
41;362;326;688;5
42;379;408;787;5
43;441;408;849;5
44;391;435;826;5
45;412;396;808;5
46;457;413;870;5
47;443;453;896;5
48;470;468;938;5
49;491;480;971;5
50;536;476;1012;5
51;476;489;965;5
52;502;471;973;5
53;484;491;975;5
54;510;493;1003;5
55;499;493;992;5
56;479;474;953;5
57;485;508;993;5
58;503;491;994;5
59;473;499;972;5
60;487;442;929;5
61;487;485;972;5
62;489;477;966;5
63;465;452;917;5
64;520;454;974;5
65;477;460;937;5
66;503;445;948;5
67;517;468;985;5
68;474;476;950;5
69;494;458;952;5
70;474;451;925;5
71;431;434;865;5
72;366;395;761;5
73;362;361;723;5
74;297;334;631;5
75;299;339;638;5
76;256;272;528;5
77;256;278;534;5
78;215;249;464;5
79;205;271;476;5
80;200;236;436;5
81;170;202;372;5
82;144;208;352;5
83;149;224;373;5
84;123;183;306;5
85;103;155;258;5
86;95;147;242;5
87;79;134;213;5
88;53;122;175;5
89;67;142;209;5
90;51;94;145;5
91;36;69;105;5
92;25;80;105;5
93;17;47;64;5
94;13;37;50;5
95;14;36;50;5
96;6;21;27;5
97;2;23;25;5
98;1;10;11;5
99;1;4;5;5
0;194;170;364;4
1;183;205;388;4
2;195;192;387;4
3;244;196;440;4
4;235;220;455;4
5;235;204;439;4
6;303;233;536;4
7;240;238;478;4
8;250;229;479;4
9;266;275;541;4
10;309;236;545;4
11;261;276;537;4
12;285;234;519;4
13;280;283;563;4
14;273;284;557;4
15;309;272;581;4
16;300;287;587;4
17;292;258;550;4
18;315;299;614;4
19;281;244;525;4
20;246;197;443;4
21;229;157;386;4
22;166;127;293;4
23;211;134;345;4
24;169;155;324;4
25;173;144;317;4
26;169;135;304;4
27;180;166;346;4
28;186;181;367;4
29;182;168;350;4
30;203;206;409;4
31;179;188;367;4
32;185;173;358;4
33;207;172;379;4
34;190;225;415;4
35;200;214;414;4
36;238;259;497;4
37;262;254;516;4
38;275;243;518;4
39;273;235;508;4
40;295;265;560;4
41;272;263;535;4
42;275;296;571;4
43;295;288;583;4
44;280;292;572;4
45;297;273;570;4
46;298;312;610;4
47;286;298;584;4
48;309;326;635;4
49;336;361;697;4
50;349;319;668;4
51;340;314;654;4
52;321;301;622;4
53;331;371;702;4
54;325;302;627;4
55;290;325;615;4
56;289;247;536;4
57;343;277;620;4
58;278;302;580;4
59;319;288;607;4
60;274;296;570;4
61;252;305;557;4
62;307;296;603;4
63;287;301;588;4
64;298;300;598;4
65;328;302;630;4
66;291;280;571;4
67;308;317;625;4
68;348;318;666;4
69;352;317;669;4
70;314;333;647;4
71;311;307;618;4
72;277;270;547;4
73;228;248;476;4
74;234;203;437;4
75;202;185;387;4
76;171;182;353;4
77;152;157;309;4
78;131;163;294;4
79;137;150;287;4
80;143;144;287;4
81;96;126;222;4
82;90;123;213;4
83;83;105;188;4
84;76;101;177;4
85;62;85;147;4
86;56;91;147;4
87;36;70;106;4
88;48;66;114;4
89;39;39;78;4
90;25;49;74;4
91;19;42;61;4
92;18;45;63;4
93;13;26;39;4
94;7;27;34;4
95;7;16;23;4
96;6;13;19;4
97;3;3;6;4
98;2;12;14;4
99;1;3;4;4
0;378;349;727;3
1;394;379;773;3
2;350;349;699;3
3;399;341;740;3
4;414;344;758;3
5;427;418;845;3
6;444;421;865;3
7;475;450;925;3
8;429;425;854;3
9;420;439;859;3
10;475;460;935;3
11;459;432;891;3
12;455;417;872;3
13;458;433;891;3
14;467;428;895;3
15;476;475;951;3
16;487;497;984;3
17;524;446;970;3
18;504;426;930;3
19;547;478;1025;3
20;495;474;969;3
21;491;402;893;3
22;506;413;919;3
23;482;426;908;3
24;479;425;904;3
25;445;444;889;3
26;467;423;890;3
27;466;379;845;3
28;484;420;904;3
29;463;417;880;3
30;442;385;827;3
31;434;366;800;3
32;419;368;787;3
33;444;388;832;3
34;433;431;864;3
35;442;437;879;3
36;455;452;907;3
37;502;451;953;3
38;451;455;906;3
39;486;499;985;3
40;531;541;1072;3
41;527;464;991;3
42;506;481;987;3
43;545;519;1064;3
44;526;500;1026;3
45;497;468;965;3
46;544;494;1038;3
47;564;555;1119;3
48;613;579;1192;3
49;634;591;1225;3
50;605;610;1215;3
51;600;595;1195;3
52;634;555;1189;3
53;604;575;1179;3
54;563;567;1130;3
55;545;557;1102;3
56;533;515;1048;3
57;524;563;1087;3
58;537;517;1054;3
59;548;531;1079;3
60;546;540;1086;3
61;511;528;1039;3
62;515;545;1060;3
63;526;521;1047;3
64;503;523;1026;3
65;533;546;1079;3
66;511;550;1061;3
67;563;527;1090;3
68;541;547;1088;3
69;595;571;1166;3
70;571;576;1147;3
71;489;532;1021;3
72;427;500;927;3
73;416;400;816;3
74;352;398;750;3
75;330;337;667;3
76;272;336;608;3
77;318;319;637;3
78;263;325;588;3
79;277;291;568;3
80;230;295;525;3
81;209;225;434;3
82;212;226;438;3
83;154;202;356;3
84;157;210;367;3
85;118;197;315;3
86;111;158;269;3
87;95;149;244;3
88;76;122;198;3
89;88;113;201;3
90;46;88;134;3
91;53;85;138;3
92;32;65;97;3
93;21;53;74;3
94;33;41;74;3
95;15;45;60;3
96;10;21;31;3
97;2;14;16;3
98;4;13;17;3
99;1;7;8;3
0;364;328;692;2
1;362;306;668;2
2;340;272;612;2
3;355;379;734;2
4;350;375;725;2
5;415;395;810;2
6;412;403;815;2
7;440;455;895;2
8;425;371;796;2
9;450;417;867;2
10;479;425;904;2
11;449;450;899;2
12;438;426;864;2
13;478;418;896;2
14;455;399;854;2
15;500;393;893;2
16;484;437;921;2
17;472;451;923;2
18;439;438;877;2
19;507;457;964;2
20;441;417;858;2
21;427;368;795;2
22;371;357;728;2
23;376;325;701;2
24;373;312;685;2
25;355;319;674;2
26;382;333;715;2
27;354;286;640;2
28;378;334;712;2
29;323;334;657;2
30;344;334;678;2
31;332;319;651;2
32;348;324;672;2
33;359;367;726;2
34;353;384;737;2
35;387;348;735;2
36;384;407;791;2
37;417;402;819;2
38;386;399;785;2
39;464;424;888;2
40;462;405;867;2
41;483;439;922;2
42;451;465;916;2
43;473;498;971;2
44;470;475;945;2
45;466;428;894;2
46;458;479;937;2
47;471;452;923;2
48;532;502;1034;2
49;536;526;1062;2
50;526;495;1021;2
51;540;531;1071;2
52;537;504;1041;2
53;512;465;977;2
54;472;491;963;2
55;490;521;1011;2
56;483;482;965;2
57;447;491;938;2
58;477;464;941;2
59;479;497;976;2
60;490;500;990;2
61;438;484;922;2
62;425;465;890;2
63;430;473;903;2
64;432;455;887;2
65;454;436;890;2
66;452;421;873;2
67;509;460;969;2
68;473;472;945;2
69;486;463;949;2
70;439;414;853;2
71;391;412;803;2
72;377;398;775;2
73;320;347;667;2
74;298;321;619;2
75;304;299;603;2
76;258;343;601;2
77;240;279;519;2
78;226;256;482;2
79;215;263;478;2
80;208;233;441;2
81;189;236;425;2
82;168;199;367;2
83;141;203;344;2
84;133;186;319;2
85;120;161;281;2
86;112;154;266;2
87;79;147;226;2
88;73;143;216;2
89;80;104;184;2
90;52;105;157;2
91;44;83;127;2
92;31;64;95;2
93;20;74;94;2
94;19;36;55;2
95;7;43;50;2
96;10;28;38;2
97;6;13;19;2
98;5;9;14;2
99;2;9;11;2
0;242;255;497;1
1;242;234;476;1
2;254;247;501;1
3;253;291;544;1
4;288;269;557;1
5;296;304;600;1
6;340;293;633;1
7;349;290;639;1
8;367;321;688;1
9;350;344;694;1
10;358;359;717;1
11;361;314;675;1
12;342;327;669;1
13;338;336;674;1
14;367;345;712;1
15;376;340;716;1
16;390;375;765;1
17;401;392;793;1
18;434;414;848;1
19;427;357;784;1
20;412;329;741;1
21;343;261;604;1
22;326;208;534;1
23;299;248;547;1
24;310;253;563;1
25;294;277;571;1
26;289;238;527;1
27;288;234;522;1
28;303;232;535;1
29;270;261;531;1
30;281;259;540;1
31;294;268;562;1
32;287;249;536;1
33;314;264;578;1
34;284;249;533;1
35;286;304;590;1
36;340;281;621;1
37;325;326;651;1
38;316;349;665;1
39;348;317;665;1
40;368;375;743;1
41;399;403;802;1
42;381;385;766;1
43;418;414;832;1
44;417;396;813;1
45;410;381;791;1
46;425;415;840;1
47;431;411;842;1
48;520;455;975;1
49;554;544;1098;1
50;538;544;1082;1
51;540;517;1057;1
52;548;547;1095;1
53;474;481;955;1
54;556;494;1050;1
55;553;529;1082;1
56;489;472;961;1
57;482;487;969;1
58;470;496;966;1
59;487;473;960;1
60;460;491;951;1
61;481;479;960;1
62;524;456;980;1
63;454;454;908;1
64;426;430;856;1
65;472;478;950;1
66;488;510;998;1
67;476;474;950;1
68;512;470;982;1
69;529;515;1044;1
70;498;496;994;1
71;482;514;996;1
72;430;473;903;1
73;418;433;851;1
74;340;374;714;1
75;276;338;614;1
76;274;321;595;1
77;259;297;556;1
78;238;283;521;1
79;235;249;484;1
80;187;254;441;1
81;208;216;424;1
82;161;213;374;1
83;118;195;313;1
84;117;175;292;1
85;111;167;278;1
86;95;149;244;1
87;93;145;238;1
88;71;122;193;1
89;73;102;175;1
90;53;77;130;1
91;25;66;91;1
92;21;74;95;1
93;19;52;71;1
94;17;52;69;1
95;7;22;29;1
96;11;19;30;1
97;5;14;19;1
98;1;10;11;1
99;2;9;11;1
